PlayerName,Team,Position,Week,Opponent,ProjPassYd,ProjPassTD,ProjPassINT,ProjRushAtt,ProjRushYd,ProjRushTD,ProjRecCount,ProjRecYd,ProjRecTD,ActualPassYd,ActualPassTD,ActualPassINT,ActualRushAtt,ActualRushYd,ActualRushTD,ActualRecCount,ActualRecYd,ActualRecTD,FanProjStd,FanProjPPR1,FanProjPPRHalf,FanActualStd,FanActualPPR1,FanActualPPRHalf,DiffPassYds,DiffPassTD,DiffPassINT,DiffRushAtt,DiffRushYd,DiffRushTD,DiffRecCount,DiffRecYd,DiffRecTD,DiffStandard,DiffPPR1,DiffPPRHalf
Tyler Higbee,LA,TE,3,CIN,0,0,0,0,0,0,3.65,31.11,0.25,0,0,0,0,0,0,5,71,0,4.61,8.26,6.44,7.1,12.1,9.6,0,0,0,0,0,0,1.35,39.89,-0.25,2.49,3.84,3.16
Cade Otton,TB,TE,3,PHI,0,0,0,0,0,0,2.74,26.12,0.17,0,0,0,0,0,0,1,16,0,3.63,6.37,5,1.6,2.6,2.1,0,0,0,0,0,0,-1.74,-10.12,-0.17,-2.03,-3.77,-2.9
Drew Sample,CIN,TE,3,LA,0,0,0,0,0,0,2.05,17.74,0.16,0,0,0,0,0,0,1,7,0,2.73,4.78,3.76,0.7,1.7,1.2,0,0,0,0,0,0,-1.05,-10.74,-0.16,-2.03,-3.08,-2.55
Mitchell Wilcox,CIN,TE,3,LA,0,0,0,0,0,0,1.68,15.67,0.14,0,0,0,0,0,0,2,10,0,2.41,4.09,3.25,1,3,2,0,0,0,0,0,0,0.32,-5.67,-0.14,-1.41,-1.09,-1.25
Jack Stoll,PHI,TE,3,TB,0,0,0,0,0,0,0.21,1.92,0.01,0,0,0,0,0,0,1,6,0,0.25,0.46,0.36,0.6,1.6,1.1,0,0,0,0,0,0,0.79,4.08,-0.01,0.35,1.14,0.75
Sam LaPorta,DET,TE,4,GB,0,0,0,0,0,0,4.33,45.98,0.36,0,0,0,0,0,0,4,56,0,6.76,11.09,8.93,5.6,9.6,7.6,0,0,0,0,0,0,-0.33,10.02,-0.36,-1.16,-1.49,-1.33
Luke Musgrave,GB,TE,4,DET,0,0,0,0,0,0,3.16,35.6,0.25,0,0,0,0,0,0,1,1,0,5.06,8.22,6.64,0.1,1.1,0.6,0,0,0,0,0,0,-2.16,-34.6,-0.25,-4.96,-7.12,-6.04
Josiah Deguara,GB,TE,4,DET,0,0,0,0,0,0,0.22,2.32,0.02,0,0,0,0,0,0,4,34,0,0.35,0.57,0.46,3.4,7.4,5.4,0,0,0,0,0,0,3.78,31.68,-0.02,3.05,6.83,4.94
Taysom Hill,NO,TE,4,TB,0,0,0,2.92,14.24,1.1,0.8,7.57,0.03,13,0,0,4,10,0,1,7,0,8.96,9.76,9.36,2.22,3.22,2.72,13,0,0,1.08,-4.24,-1.1,0.2,-0.57,-0.03,-6.74,-6.54,-6.64
Mark Andrews,BAL,TE,4,CLE,0,0,0,0,0,0,5.27,55.63,0.36,0,0,0,0,0,0,5,80,2,7.72,12.99,10.36,20,25,22.5,0,0,0,0,0,0,-0.27,24.37,1.64,12.28,12.01,12.14
TJ Hockenson,MIN,TE,4,CAR,0,0,0,0,0,0,5.13,47.91,0.44,0,0,0,0,0,0,2,24,0,7.43,12.56,9.99,2.4,4.4,3.4,0,0,0,0,0,0,-3.13,-23.91,-0.44,-5.03,-8.16,-6.59
Evan Engram,JAC,TE,4,ATL,0,0,0,0,0,0,4.3,43.96,0.3,0,0,0,0,0,0,7,59,0,6.2,10.5,8.35,5.9,12.9,9.4,0,0,0,0,0,0,2.7,15.04,-0.3,-0.3,2.4,1.05
Kyle Pitts,ATL,TE,4,JAC,0,0,0,0,0,0,3.37,45.83,0.25,0,0,0,0,0,0,2,21,0,6.08,9.45,7.76,2.1,4.1,3.1,0,0,0,0,0,0,-1.37,-24.83,-0.25,-3.98,-5.35,-4.67
Dallas Goedert,PHI,TE,4,WSH,0,0,0,0,0,0,3.65,39.34,0.22,0,0,0,0,0,0,2,25,0,5.25,8.9,7.08,2.5,4.5,3.5,0,0,0,0,0,0,-1.65,-14.34,-0.22,-2.75,-4.4,-3.58
Dawson Knox,BUF,TE,4,MIA,0,0,0,0,0,0,3.04,31.25,0.33,0,0,0,0,0,0,1,12,0,5.11,8.15,6.63,1.2,2.2,1.7,0,0,0,0,0,0,-2.04,-19.25,-0.33,-3.91,-5.95,-4.93
Tyler Higbee,LA,TE,4,IND,0,0,0,0,0,0,3.76,33.16,0.28,0,0,0,0,0,0,5,64,0,5,8.76,6.88,6.4,11.4,8.9,0,0,0,0,0,0,1.24,30.84,-0.28,1.4,2.64,2.02
Pat Freiermuth,PIT,TE,4,HOU,0,0,0,0,0,0,3.38,34.09,0.25,0,0,0,0,0,0,3,7,0,4.91,8.29,6.6,0.7,3.7,2.2,0,0,0,0,0,0,-0.38,-27.09,-0.25,-4.21,-4.59,-4.4
Cole Kmet,CHI,TE,4,DEN,0,0,0,0,0,0,3.15,32.92,0.25,0,0,0,1,1,0,7,85,2,4.79,7.94,6.36,20.6,27.6,24.1,0,0,0,1,1,0,3.85,52.08,1.75,15.81,19.66,17.74
Chigoziem Okonkwo,TEN,TE,4,CIN,0,0,0,0,0,0,3,35.21,0.18,0,0,0,0,0,0,3,29,0,4.6,7.6,6.1,2.9,5.9,4.4,0,0,0,0,0,0,0,-6.21,-0.18,-1.7,-1.7,-1.7
Dalton Kincaid,BUF,TE,4,MIA,0,0,0,0,0,0,3.04,29.32,0.27,0,0,0,0,0,0,4,27,0,4.55,7.59,6.07,2.7,6.7,4.7,0,0,0,0,0,0,0.96,-2.32,-0.27,-1.85,-0.89,-1.37
Dalton Schultz,HOU,TE,4,PIT,0,0,0,0,0,0,3.14,31.06,0.21,0,0,0,0,0,0,3,42,1,4.37,7.51,5.94,10.2,13.2,11.7,0,0,0,0,0,0,-0.14,10.94,0.79,5.83,5.69,5.76
Hayden Hurst,CAR,TE,4,MIN,0,0,0,0,0,0,3.24,29.29,0.23,0,0,0,0,0,0,1,7,0,4.31,7.55,5.93,0.7,1.7,1.2,0,0,0,0,0,0,-2.24,-22.29,-0.23,-3.61,-5.85,-4.73
Logan Thomas,WSH,TE,4,PHI,0,0,0,0,0,0,3.22,29.04,0.19,0,0,0,1,2,0,3,41,0,4.04,7.26,5.65,4.3,7.3,5.8,0,0,0,1,2,0,-0.22,11.96,-0.19,0.26,0.04,0.15
David Njoku,CLE,TE,4,BAL,0,0,0,0,0,0,3.04,27.9,0.17,0,0,0,0,0,0,6,46,0,3.81,6.85,5.33,4.6,10.6,7.6,0,0,0,0,0,0,2.96,18.1,-0.17,0.79,3.75,2.27
Cade Otton,TB,TE,4,NO,0,0,0,0,0,0,2.47,22.57,0.14,0,0,0,0,0,0,3,13,1,3.1,5.57,4.34,7.3,10.3,8.8,0,0,0,0,0,0,0.53,-9.57,0.86,4.2,4.73,4.47
Tanner Hudson,CIN,TE,4,TEN,0,0,0,0,0,0,2.13,21.25,0.15,0,0,0,0,0,0,2,18,0,3.02,5.15,4.08,1.8,3.8,2.8,0,0,0,0,0,0,-0.13,-3.25,-0.15,-1.22,-1.35,-1.28
Durham Smythe,MIA,TE,4,BUF,0,0,0,0,0,0,2.02,18.66,0.13,0,0,0,0,0,0,4,41,0,2.65,4.67,3.66,4.1,8.1,6.1,0,0,0,0,0,0,1.98,22.34,-0.13,1.45,3.43,2.44
Kylen Granson,IND,TE,4,LA,0,0,0,0,0,0,1.69,17.24,0.14,0,0,0,0,0,0,2,24,0,2.56,4.25,3.4,2.4,4.4,3.4,0,0,0,0,0,0,0.31,6.76,-0.14,-0.16,0.15,-0.01
Jonnu Smith,ATL,TE,4,JAC,0,0,0,0,0,0,1.45,14.81,0.11,0,0,0,0,0,0,6,95,0,2.14,3.59,2.86,9.5,15.5,12.5,0,0,0,0,0,0,4.55,80.19,-0.11,7.36,11.91,9.64
Andrew Ogletree,IND,TE,4,LA,0,0,0,0,0,0,1.29,13.89,0.11,0,0,0,0,0,0,3,48,1,2.05,3.34,2.7,10.8,13.8,12.3,0,0,0,0,0,0,1.71,34.11,0.89,8.75,10.46,9.6
Mitchell Wilcox,CIN,TE,4,TEN,0,0,0,0,0,0,1.22,11.21,0.08,0,0,0,0,0,0,1,7,0,1.6,2.82,2.21,0.7,1.7,1.2,0,0,0,0,0,0,-0.22,-4.21,-0.08,-0.9,-1.12,-1.01
Harrison Bryant,CLE,TE,4,BAL,0,0,0,0,0,0,0.99,8.34,0.05,0,0,0,1,2,0,1,2,0,1.13,2.12,1.62,0.4,1.4,0.9,0,0,0,1,2,0,0.01,-6.34,-0.05,-0.73,-0.72,-0.72
Luke Farrell,JAC,TE,4,ATL,0,0,0,0,0,0,0.72,7.22,0.06,0,0,0,0,0,0,2,10,0,1.08,1.8,1.44,1,3,2,0,0,0,0,0,0,1.28,2.78,-0.06,-0.08,1.2,0.56
Mo Alie-Cox,IND,TE,4,LA,0,0,0,0,0,0,0.54,6.78,0.05,0,0,0,0,0,0,1,35,1,0.98,1.52,1.25,9.5,10.5,10,0,0,0,0,0,0,0.46,28.22,0.95,8.52,8.98,8.75
Chris Manhertz,DEN,TE,4,CHI,0,0,0,0,0,0,0.46,4.84,0.05,0,0,0,0,0,0,1,10,0,0.78,1.24,1.01,1,2,1.5,0,0,0,0,0,0,0.54,5.16,-0.05,0.22,0.76,0.49
Nate Adkins,DEN,TE,4,CHI,0,0,0,0,0,0,0.46,4.84,0.05,0,0,0,0,0,0,2,8,0,0.78,1.24,1.01,0.8,2.8,1.8,0,0,0,0,0,0,1.54,3.16,-0.05,0.02,1.56,0.79
John Bates,WSH,TE,4,PHI,0,0,0,0,0,0,0.42,4.24,0.02,0,0,0,0,0,0,1,6,0,0.54,0.96,0.75,0.6,1.6,1.1,0,0,0,0,0,0,0.58,1.76,-0.02,0.06,0.64,0.35
Marcedes Lewis,CHI,TE,4,DEN,0,0,0,0,0,0,0.32,3.32,0.03,0,0,0,0,0,0,1,8,0,0.51,0.83,0.67,0.8,1.8,1.3,0,0,0,0,0,0,0.68,4.68,-0.03,0.29,0.97,0.63
Brycen Hopkins,LA,TE,4,IND,0,0,0,0,0,0,0.25,2.48,0.02,0,0,0,0,0,0,1,5,0,0.37,0.62,0.5,0.5,1.5,1,0,0,0,0,0,0,0.75,2.52,-0.02,0.13,0.88,0.5
Robert Tonyan,CHI,TE,4,DEN,0,0,0,0,0,0,0.19,1.82,0.02,0,0,0,0,0,0,2,18,0,0.3,0.49,0.4,1.8,3.8,2.8,0,0,0,0,0,0,1.81,16.18,-0.02,1.5,3.31,2.4
Jordan Akins,CLE,TE,4,BAL,0,0,0,0,0,0,0.22,2.17,0.01,0,0,0,0,0,0,1,6,0,0.28,0.5,0.39,0.6,1.6,1.1,0,0,0,0,0,0,0.78,3.83,-0.01,0.32,1.1,0.71
George Kittle,SF,TE,4,ARI,0,0,0,0,0,0,4.05,46.21,0.37,0,0,0,0,0,0,1,9,0,6.84,10.89,8.86,0.9,1.9,1.4,0,0,0,0,0,0,-3.05,-37.21,-0.37,-5.94,-8.99,-7.46
Gerald Everett,LAC,TE,4,LV,0,0,0,0,0,0,3.61,32.52,0.32,0,0,0,0,0,0,2,9,0,5.17,8.78,6.98,0.9,2.9,1.9,0,0,0,0,0,0,-1.61,-23.52,-0.32,-4.27,-5.88,-5.07
Hunter Henry,NE,TE,4,DAL,0,0,0,0,0,0,3.01,31.89,0.2,0,0,0,0,0,0,4,51,0,4.39,7.4,5.9,5.1,9.1,7.1,0,0,0,0,0,0,0.99,19.11,-0.2,0.71,1.7,1.2
Zach Ertz,ARI,TE,4,SF,0,0,0,0,0,0,3.71,32.71,0.14,0,0,0,0,0,0,6,53,0,4.11,7.82,5.96,5.3,11.3,8.3,0,0,0,0,0,0,2.29,20.29,-0.14,1.19,3.48,2.34
Jake Ferguson,DAL,TE,4,NE,0,0,0,0,0,0,2.65,24.38,0.25,0,0,0,0,0,0,7,77,0,3.94,6.59,5.26,7.7,14.7,11.2,0,0,0,0,0,0,4.35,52.62,-0.25,3.76,8.11,5.94
Austin Hooper,LV,TE,4,LAC,0,0,0,0,0,0,1.7,18.03,0.11,0,0,0,0,0,0,1,11,0,2.46,4.16,3.31,1.1,2.1,1.6,0,0,0,0,0,0,-0.7,-7.03,-0.11,-1.36,-2.06,-1.71
Trey McBride,ARI,TE,4,SF,0,0,0,0,0,0,1.92,19.34,0.07,0,0,0,0,0,0,1,5,0,2.35,4.27,3.31,0.5,1.5,1,0,0,0,0,0,0,-0.92,-14.34,-0.07,-1.85,-2.77,-2.31
Mike Gesicki,NE,TE,4,DAL,0,0,0,0,0,0,1.66,16.07,0.1,0,0,0,0,0,0,1,12,0,2.21,3.87,3.04,1.2,2.2,1.7,0,0,0,0,0,0,-0.66,-4.07,-0.1,-1.01,-1.67,-1.34
Travis Kelce,KC,TE,4,NYJ,0,0,0,0,0,0,6.66,77.08,0.62,0,0,0,0,0,0,6,60,0,11.43,18.09,14.76,6,12,9,0,0,0,0,0,0,-0.66,-17.08,-0.62,-5.43,-6.09,-5.76
Tyler Conklin,NYJ,TE,4,KC,0,0,0,0,0,0,2.44,24.29,0.13,0,0,0,0,0,0,4,58,0,3.21,5.65,4.43,5.8,9.8,7.8,0,0,0,0,0,0,1.56,33.71,-0.13,2.59,4.15,3.37
CJ Uzomah,NYJ,TE,4,KC,0,0,0,0,0,0,0.88,9.25,0.05,0,0,0,0,0,0,1,1,1,1.23,2.11,1.67,6.1,7.1,6.6,0,0,0,0,0,0,0.12,-8.25,0.95,4.87,4.99,4.93
Noah Gray,KC,TE,4,NYJ,0,0,0,0,0,0,1.03,10.58,0.08,0,0,0,0,0,0,1,34,1,1.54,2.57,2.06,9.4,10.4,9.9,0,0,0,0,0,0,-0.03,23.42,0.92,7.86,7.83,7.85
Jeremy Ruckert,NYJ,TE,4,KC,0,0,0,0,0,0,0.17,1.85,0.01,0,0,0,0,0,0,2,26,0,0.24,0.41,0.32,2.6,4.6,3.6,0,0,0,0,0,0,1.83,24.15,-0.01,2.36,4.19,3.28
Darren Waller,NYG,TE,4,SEA,0,0,0,0,0,0,3.98,46.33,0.25,0,0,0,0,0,0,3,21,0,6.13,10.11,8.12,2.1,5.1,3.6,0,0,0,0,0,0,-0.98,-25.33,-0.25,-4.03,-5.01,-4.52
Noah Fant,SEA,TE,4,NYG,0,0,0,0,0,0,2.47,25.41,0.16,0,0,0,0,0,0,2,63,0,3.5,5.97,4.74,6.3,8.3,7.3,0,0,0,0,0,0,-0.47,37.59,-0.16,2.8,2.33,2.56
Daniel Bellinger,NYG,TE,4,SEA,0,0,0,0,0,0,1.25,12.16,0.08,0,0,0,0,0,0,1,6,0,1.7,2.95,2.33,0.6,1.6,1.1,0,0,0,0,0,0,-0.25,-6.16,-0.08,-1.1,-1.35,-1.23
Logan Thomas,WSH,TE,5,CHI,0,0,0,0.28,1.36,0.01,3.27,29.35,0.27,0,0,0,0,0,0,9,77,1,4.75,8.02,6.38,13.7,22.7,18.2,0,0,0,-0.28,-1.36,-0.01,5.73,47.65,0.73,8.95,14.68,11.82
Cole Kmet,CHI,TE,5,WSH,0,0,0,0,0,0,3.15,33.04,0.24,0,0,0,0,0,0,5,42,1,4.74,7.89,6.32,10.2,15.2,12.7,0,0,0,0,0,0,1.85,8.96,0.76,5.46,7.31,6.38
Robert Tonyan,CHI,TE,5,WSH,0,0,0,0,0,0,0.93,8.89,0.08,0,0,0,0,0,0,2,10,0,1.37,2.3,1.84,1,3,2,0,0,0,0,0,0,1.07,1.11,-0.08,-0.37,0.7,0.16
John Bates,WSH,TE,5,CHI,0,0,0,0,0,0,0.8,7.86,0.06,0,0,0,0,0,0,2,19,0,1.15,1.95,1.55,1.9,3.9,2.9,0,0,0,0,0,0,1.2,11.14,-0.06,0.75,1.95,1.35
Cole Turner,WSH,TE,5,CHI,0,0,0,0,0,0,0.22,2.18,0.02,0,0,0,0,0,0,1,9,0,0.34,0.56,0.45,0.9,1.9,1.4,0,0,0,0,0,0,0.78,6.82,-0.02,0.56,1.34,0.95
Sam LaPorta,DET,TE,5,CAR,0,0,0,0,0,0,5.07,53.4,0.43,0,0,0,0,0,0,3,47,2,7.92,12.99,10.46,16.7,19.7,18.2,0,0,0,0,0,0,-2.07,-6.4,1.57,8.78,6.71,7.74
Mark Andrews,BAL,TE,5,PIT,0,0,0,0,0,0,4.97,53.52,0.4,0,0,0,0,0,0,6,65,0,7.75,12.72,10.24,6.5,12.5,9.5,0,0,0,0,0,0,1.03,11.48,-0.4,-1.25,-0.22,-0.73
Darren Waller,NYG,TE,5,MIA,0,0,0,0,0,0,4.18,44.12,0.22,0,0,0,0,0,0,8,86,0,5.73,9.91,7.82,8.6,16.6,12.6,0,0,0,0,0,0,3.82,41.88,-0.22,2.87,6.69,4.78
Kyle Pitts,ATL,TE,5,HOU,0,0,0,0,0,0,2.97,38.92,0.22,0,0,0,0,0,0,7,87,0,5.21,8.18,6.7,8.7,15.7,12.2,0,0,0,0,0,0,4.03,48.08,-0.22,3.49,7.52,5.5
Dalton Schultz,HOU,TE,5,ATL,0,0,0,0,0,0,3.65,36.32,0.26,0,0,0,0,0,0,7,65,1,5.19,8.84,7.02,12.5,19.5,16,0,0,0,0,0,0,3.35,28.68,0.74,7.31,10.66,8.98
Evan Engram,JAC,TE,5,BUF,0,0,0,0,0,0,4.12,37.61,0.22,0,0,0,0,0,0,4,28,0,5.08,9.2,7.14,2.8,6.8,4.8,0,0,0,0,0,0,-0.12,-9.61,-0.22,-2.28,-2.4,-2.34
Dalton Kincaid,BUF,TE,5,JAC,0,0,0,0,0,0,3.21,33.25,0.26,0,0,0,0,0,0,2,19,0,4.88,8.09,6.48,1.9,3.9,2.9,0,0,0,0,0,0,-1.21,-14.25,-0.26,-2.98,-4.19,-3.58
Dawson Knox,BUF,TE,5,JAC,0,0,0,0,0,0,2.82,31.86,0.28,0,0,0,0,0,0,3,17,0,4.87,7.69,6.28,1.7,4.7,3.2,0,0,0,0,0,0,0.18,-14.86,-0.28,-3.17,-2.99,-3.08
Chigoziem Okonkwo,TEN,TE,5,IND,0,0,0,0,0,0,2.99,35.21,0.21,0,0,0,0,0,0,5,33,0,4.78,7.77,6.28,3.3,8.3,5.8,0,0,0,0,0,0,2.01,-2.21,-0.21,-1.48,0.53,-0.48
Taysom Hill,NO,TE,5,NE,0,0,0,3.42,16.06,0.16,1.22,11.96,0.09,0,0,0,3,19,0,1,1,0,4.3,5.52,4.91,2,3,2.5,0,0,0,-0.42,2.94,-0.16,-0.22,-10.96,-0.09,-2.3,-2.52,-2.41
Jonnu Smith,ATL,TE,5,HOU,0,0,0,0,0,0,2.16,21.72,0.17,0,0,0,0,0,0,6,67,0,3.19,5.35,4.27,6.7,12.7,9.7,0,0,0,0,0,0,3.84,45.28,-0.17,3.51,7.35,5.43
Hayden Hurst,CAR,TE,5,DET,0,0,0,0,0,0,2.58,22.94,0.15,0,0,0,0,0,0,3,21,0,3.19,5.77,4.48,2.1,5.1,3.6,0,0,0,0,0,0,0.42,-1.94,-0.15,-1.09,-0.67,-0.88
Foster Moreau,NO,TE,5,NE,0,0,0,0,0,0,1.73,19.31,0.12,0,0,0,0,0,0,1,6,1,2.65,4.38,3.51,6.6,7.6,7.1,0,0,0,0,0,0,-0.73,-13.31,0.88,3.95,3.22,3.58
Kylen Granson,IND,TE,5,TEN,0,0,0,0,0,0,1.6,17.21,0.12,0,0,0,0,0,0,2,15,0,2.44,4.04,3.24,1.5,3.5,2.5,0,0,0,0,0,0,0.4,-2.21,-0.12,-0.94,-0.54,-0.74
Connor Heyward,PIT,TE,5,BAL,0,0,0,0,0,0,1.8,17.04,0.1,0,0,0,0,0,0,3,23,0,2.3,4.1,3.2,2.3,5.3,3.8,0,0,0,0,0,0,1.2,5.96,-0.1,0,1.2,0.6
Mike Gesicki,NE,TE,5,NO,0,0,0,0,0,0,1.62,15.69,0.11,0,0,0,0,0,0,2,17,0,2.23,3.85,3.04,1.7,3.7,2.7,0,0,0,0,0,0,0.38,1.31,-0.11,-0.53,-0.15,-0.34
Andrew Ogletree,IND,TE,5,TEN,0,0,0,0,0,0,0.89,10.19,0.07,0,0,0,0,0,0,2,16,0,1.44,2.33,1.88,1.6,3.6,2.6,0,0,0,0,0,0,1.11,5.81,-0.07,0.16,1.27,0.72
Daniel Bellinger,NYG,TE,5,MIA,0,0,0,0,0,0,1.07,9.26,0.06,0,0,0,0,0,0,1,7,0,1.29,2.36,1.83,0.7,1.7,1.2,0,0,0,0,0,0,-0.07,-2.26,-0.06,-0.59,-0.66,-0.63
Josh Whyle,TEN,TE,5,IND,0,0,0,0,0,0,0.83,9.02,0.06,0,0,0,0,0,0,1,7,0,1.26,2.09,1.68,0.7,1.7,1.2,0,0,0,0,0,0,0.17,-2.02,-0.06,-0.56,-0.39,-0.48
Ian Thomas,CAR,TE,5,DET,0,0,0,0,0,0,0.65,6.26,0.04,0,0,0,0,0,0,1,28,0,0.87,1.52,1.2,2.8,3.8,3.3,0,0,0,0,0,0,0.35,21.74,-0.04,1.93,2.28,2.1
Brock Wright,DET,TE,5,CAR,0,0,0,0,0,0,0.45,4.67,0.04,0,0,0,0,0,0,3,16,0,0.71,1.16,0.94,1.6,4.6,3.1,0,0,0,0,0,0,2.55,11.33,-0.04,0.89,3.44,2.16
Mo Alie-Cox,IND,TE,5,TEN,0,0,0,0,0,0,0.39,5.15,0.03,0,0,0,0,0,0,1,17,0,0.7,1.09,0.9,1.7,2.7,2.2,0,0,0,0,0,0,0.61,11.85,-0.03,1,1.61,1.31
Luke Farrell,JAC,TE,5,BUF,0,0,0,0,0,0,0.48,4.29,0.03,0,0,0,0,0,0,1,16,0,0.61,1.09,0.85,1.6,2.6,2.1,0,0,0,0,0,0,0.52,11.71,-0.03,0.99,1.51,1.25
MyCole Pruitt,ATL,TE,5,HOU,0,0,0,0,0,0,0.37,3.75,0.03,0,0,0,0,0,0,1,22,0,0.55,0.92,0.74,2.2,3.2,2.7,0,0,0,0,0,0,0.63,18.25,-0.03,1.65,2.28,1.96
Teagan Quitoriano,HOU,TE,5,ATL,0,0,0,0,0,0,0.23,2.42,0.02,0,0,0,0,0,0,1,22,0,0.36,0.59,0.48,2.2,3.2,2.7,0,0,0,0,0,0,0.77,19.58,-0.02,1.84,2.61,2.22
Trevon Wesco,TEN,TE,5,IND,0,0,0,0,0,0,0.2,2.27,0.01,0,0,0,0,0,0,1,21,0,0.29,0.49,0.39,2.1,3.1,2.6,0,0,0,0,0,0,0.8,18.73,-0.01,1.81,2.61,2.21
Tommy Tremble,CAR,TE,5,DET,0,0,0,0,0,0,0.22,2.2,0.01,0,0,0,0,0,0,1,1,1,0.28,0.5,0.39,6.1,7.1,6.6,0,0,0,0,0,0,0.78,-1.2,0.99,5.82,6.6,6.21
Travis Kelce,KC,TE,5,MIN,0,0,0,0,0,0,6.95,81.11,0.79,0,0,0,0,0,0,10,67,1,12.85,19.8,16.32,12.7,22.7,17.7,0,0,0,0,0,0,3.05,-14.11,0.21,-0.15,2.9,1.38
TJ Hockenson,MIN,TE,5,KC,0,0,0,0,0,0,5.42,51.43,0.48,0,0,0,0,0,0,5,51,0,8.02,13.44,10.73,5.1,10.1,7.6,0,0,0,0,0,0,-0.42,-0.43,-0.48,-2.92,-3.34,-3.13
Dallas Goedert,PHI,TE,5,LA,0,0,0,0,0,0,4.05,45.61,0.31,0,0,0,0,0,0,8,117,1,6.42,10.47,8.44,17.7,25.7,21.7,0,0,0,0,0,0,3.95,71.39,0.69,11.28,15.23,13.26
Zach Ertz,ARI,TE,5,CIN,0,0,0,0,0,0,4.07,36.99,0.24,0,0,0,0,0,0,2,10,1,5.14,9.21,7.18,7,9,8,0,0,0,0,0,0,-2.07,-26.99,0.76,1.86,-0.21,0.83
Tyler Higbee,LA,TE,5,PHI,0,0,0,0,0,0,3.27,28.47,0.23,0,0,0,0,0,0,2,20,0,4.23,7.5,5.86,2,4,3,0,0,0,0,0,0,-1.27,-8.47,-0.23,-2.23,-3.5,-2.86
Tyler Conklin,NYJ,TE,5,DEN,0,0,0,0,0,0,2.83,28.67,0.17,0,0,0,0,0,0,4,67,0,3.89,6.72,5.3,6.7,10.7,8.7,0,0,0,0,0,0,1.17,38.33,-0.17,2.81,3.98,3.39
Adam Trautman,DEN,TE,5,NYJ,0,0,0,0,0,0,1.83,19.59,0.16,0,0,0,0,0,0,4,26,1,2.92,4.75,3.84,8.6,12.6,10.6,0,0,0,0,0,0,2.17,6.41,0.84,5.68,7.85,6.76
Noah Gray,KC,TE,5,MIN,0,0,0,0,0,0,1.32,13.98,0.13,0,0,0,0,0,0,2,21,0,2.18,3.5,2.84,2.1,4.1,3.1,0,0,0,0,0,0,0.68,7.02,-0.13,-0.08,0.6,0.26
Trey McBride,ARI,TE,5,CIN,0,0,0,0,0,0,1.49,15.22,0.09,0,0,0,0,0,0,2,17,0,2.06,3.55,2.8,1.7,3.7,2.7,0,0,0,0,0,0,0.51,1.78,-0.09,-0.36,0.15,-0.1
CJ Uzomah,NYJ,TE,5,DEN,0,0,0,0,0,0,0.69,7.28,0.05,0,0,0,0,0,0,2,12,0,1.03,1.72,1.38,1.2,3.2,2.2,0,0,0,0,0,0,1.31,4.72,-0.05,0.17,1.48,0.83
Jeremy Ruckert,NYJ,TE,5,DEN,0,0,0,0,0,0,0.59,6.31,0.04,0,0,0,0,0,0,1,2,0,0.87,1.46,1.16,0.2,1.2,0.7,0,0,0,0,0,0,0.41,-4.31,-0.04,-0.67,-0.26,-0.47
Geoff Swaim,ARI,TE,5,CIN,0,0,0,0,0,0,0.7,5.79,0.04,0,0,0,0,0,0,2,22,0,0.82,1.52,1.17,2.2,4.2,3.2,0,0,0,0,0,0,1.3,16.21,-0.04,1.38,2.68,2.03
Josh Oliver,MIN,TE,5,KC,0,0,0,0,0,0,0.48,4.36,0.04,0,0,0,0,0,0,1,15,0,0.68,1.16,0.92,1.5,2.5,2,0,0,0,0,0,0,0.52,10.64,-0.04,0.82,1.34,1.08
Johnny Mundt,MIN,TE,5,KC,0,0,0,0,0,0,0.25,2.25,0.02,0,0,0,0,0,0,1,11,0,0.34,0.59,0.46,1.1,2.1,1.6,0,0,0,0,0,0,0.75,8.75,-0.02,0.76,1.51,1.14
Jack Stoll,PHI,TE,5,LA,0,0,0,0,0,0,0.22,2.15,0.02,0,0,0,0,0,0,1,4,0,0.34,0.56,0.45,0.4,1.4,0.9,0,0,0,0,0,0,0.78,1.85,-0.02,0.06,0.84,0.45
George Kittle,SF,TE,5,DAL,0,0,0,0,0,0,3.99,44.09,0.27,0,0,0,0,0,0,3,67,3,6.03,10.02,8.02,24.7,27.7,26.2,0,0,0,0,0,0,-0.99,22.91,2.73,18.67,17.68,18.17
Jake Ferguson,DAL,TE,5,SF,0,0,0,0,0,0,3.07,28.51,0.2,0,0,0,0,0,0,3,28,0,4.05,7.12,5.58,2.8,5.8,4.3,0,0,0,0,0,0,-0.07,-0.51,-0.2,-1.25,-1.32,-1.28
Luke Musgrave,GB,TE,5,LV,0,0,0,0,0,0,2.98,30.2,0.22,0,0,0,0,0,0,6,34,0,4.34,7.32,5.83,3.4,9.4,6.4,0,0,0,0,0,0,3.02,3.8,-0.22,-0.94,2.08,0.57
Austin Hooper,LV,TE,5,GB,0,0,0,0,0,0,2.13,21.56,0.17,0,0,0,0,0,0,2,11,0,3.18,5.31,4.24,1.1,3.1,2.1,0,0,0,0,0,0,-0.13,-10.56,-0.17,-2.08,-2.21,-2.14
